Species,gs or synonym,Status,Seed Mass (mg),Geometric mean Seed mass,alejoHmaxSeed.seedMass,cornwellJR.seedMass,kewSeed.seedMass,WrightBu.seedMass,Maximum Height (m),MAX Height,alejoHmaxSeed.maxHeight,cornwellJR.maxHeight,WrightFonseca.maxHeight,WrightGlopnet.maxHeight,WrightOverton.maxHeight,Marx max height FloraBC,SLA (cm^2/g),Geometic mean SLA,alejoSLA.sla,ArtDeco.sla,cornwellJR.sla,leda.sla,Reich.sla,RoyerPeppe.sla,WrightFonseca.sla,WrightGlopnet.sla,WrightOverton.sla,Leaf Size (cm^2),Geometric mean Leaflet size,cornwellJR.leafletSize,RoyerPeppe.leafletSize,wrightLeafsize.leafletSize,Leaf Nitrogen (%),Geometric mean Leaf N,ArtDeco.leafN,cornwellJR.leafN,Reich.leafN,WrightGlopnet.leafN
Poa_secunda,Poa secunda,n,0.384813303,0.5128,NA,NA,0.5128,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.583666632,1.52,NA,NA,1.52,NA
Poa_trivialis,Poa trivialis,n,0.150049836,0.2,NA,NA,0.2,NA,0.406850033,1.2,0.244948974,NA,NA,NA,NA,1.2,321.6123488,375.4191937,666.7,NA,NA,211.3987866,NA,NA,NA,NA,NA,0.905384859,#NUM!,NA,NA,NA,4.26745826,3.36,NA,NA,3.36,NA
Polygonum_aviculare,Polygonum aviculare,i,0.965717101,0.441151546,1.29229765,NA,0.8628,0.077,1,1,1,NA,NA,NA,NA,1,291.4169516,219.5680349,240,NA,NA,165.3,174,NA,NA,336.7,NA,3.302888492,4.14,NA,NA,4.14,3.733764435,4.381563648,NA,NA,3.91,4.91
Polygonum_douglasii,Polygonum douglasii,n,1.664393437,1.9488,NA,NA,1.9488,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Polygonum_fowleri,Polygonum fowleri,n,NA,#NUM!,NA,NA,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Polygonum_spergulariiforme,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Polypodium_glycyrrhiza,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Polypodium_hesperium,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Polypogon_monspeliensis,Polypogon monspeliensis,i,0.083101785,0.0176,NA,NA,0.0176,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Polystichum_munitum,Polystichum munitum,n,NA,#NUM!,NA,NA,NA,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Populus_tremuloides,Populus tremuloides,n,0.117330417,0.095,NA,NA,0.095,NA,16.01243127,25,12.83532451,NA,NA,16.8,NA,25,123.5389196,136.1894489,164,NA,NA,131.5789474,NA,131.7523057,NA,121,NA,18.99828662,16.48540263,NA,18.45,14.73,2.302322432,2.312617565,NA,NA,2.42,2.21
Potentilla_anserina,Potentilla anserina,n,0.902587301,0.8792,NA,NA,0.8792,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,208.78982,180.3458668,166,NA,NA,174.5,191,NA,NA,191.2,NA,34.24778424,4.95,NA,NA,4.95,2.719965555,3.09,NA,NA,3.09,3.09
Primula_pauciflora,Dodecatheon pulchellum,n,0.312269662,0.1948,NA,NA,0.1948,NA,NA,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Prunella_vulgaris,Prunella vulgaris,i,0.809860994,0.72056653,0.900166651,NA,0.5768,NA,0.285714286,0.5,0.2,NA,NA,NA,NA,0.5,288.5187379,256.4605233,NA,NA,NA,174,NA,NA,NA,378,NA,6.668260239,5.7,NA,NA,5.7,1.67474742,1.8,NA,NA,1.8,NA
Prunus_avium,Prunus avium,i,178.545867,197.4544,NA,NA,197.4544,NA,15.38915094,25,25,NA,NA,8.7,NA,25,190.4136994,206.6667465,239.3,247,NA,101,NA,246.3054187,NA,256.4,NA,26.37000792,30.64990701,NA,29.56,31.78,1.89833093,1.814938015,1.83,NA,1.8,NA
Prunus_cerasus,Prunus cerasus,i,162.4189817,205,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.6723297,103.7122907,NA,NA,NA,103.7122907,NA,NA,NA,NA,NA,24.42484786,#NUM!,NA,NA,NA,2.829911658,2.82,NA,NA,2.82,NA
Prunus_emarginata,Prunus emarginata,n,42.2495271,63.5816,NA,NA,63.5816,NA,15,15,NA,NA,NA,NA,NA,15,173.2622931,161.4916266,137.7,NA,NA,NA,NA,189.3939394,NA,NA,NA,8.083807807,16.86,NA,16.86,NA,NA,#NUM!,NA,NA,NA,NA
Prunus_mahaleb,Prunus mahaleb,i,83.8023508,125.1204,NA,NA,125.1204,NA,9.473684211,10,9,NA,NA,NA,NA,10,196.9160663,128.048159,NA,NA,NA,120,135,NA,NA,129.6,NA,7.01420061,6.22,NA,NA,6.22,2.068225589,2.239799098,NA,NA,2.27,2.21
Prunus_virginiana,Prunus virginiana,n,68.25635896,78.528,NA,NA,78.528,NA,10,30,30,NA,NA,NA,NA,6,158.5849192,187.6171634,295.8,NA,NA,NA,NA,NA,NA,119,NA,21.26233322,9.314987923,NA,9.33,9.3,2.478216425,2.175316069,NA,NA,1.69,2.8
Pseudognaphalium_stramineum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Pseudotsuga_menziesii,Pseudotsuga menziesii,n,15.02411298,8.107088445,10.98,11.25,4.3136,NA,61.13948696,90,63.55343046,45,NA,NA,NA,90,60.5069259,80.64561878,NA,72.4,127.96,71.6615124,71.66151242,NA,NA,71.7,NA,0.276626178,0.274954542,0.27,NA,0.28,1.22967247,1.12465352,1.08,1.27,1.08,1.08
Pteridium_aquilinum,Pteridium aquilinum,n,NA,#NUM!,NA,NA,NA,NA,1.7,1.7,NA,NA,NA,NA,NA,1.7,140.5284953,98.15417873,NA,111,NA,92.3,NA,NA,NA,92.3,NA,NA,#NUM!,NA,NA,NA,2.335245064,2.43862168,2.31,NA,2.92,2.15
Puccinellia_nutkaensis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Pyrus_calleryana,Pyrus calleryana,i,12.9,12.9,NA,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.6,1.6,NA,NA,1.6,NA
Pyrus_communis,Pyrus communis,i,32.2815353,31.18,NA,NA,31.18,NA,15,15,NA,NA,NA,NA,NA,15,62.06328908,74.07407407,NA,NA,NA,74.07407407,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.374263439,1.33,NA,NA,1.33,NA
Quercus_garryana,Quercus garryana,n,4273.643507,5348,NA,NA,5348,NA,25,25,NA,NA,NA,NA,NA,25,71.33994171,101.9367992,NA,NA,NA,NA,NA,101.9367992,NA,NA,NA,22.39204267,32.71,NA,32.71,NA,NA,#NUM!,NA,NA,NA,NA
Ranunculus_californicus,Ranunculus californicus,n,2.364192149,2.3288,NA,NA,2.3288,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Ranunculus_occidentalis,Ranunculus occidentalis,n,2.538461945,2.64,NA,NA,2.64,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Ranunculus_uncinatus,Ranunculus uncinatus,n,0.698538474,1.554,NA,NA,1.554,NA,0.9,0.9,NA,NA,NA,NA,NA,0.9,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Ribes_divaricatum,Ribes divaricatum,n,2.06,2.06,NA,2.06,NA,NA,2.666666667,3.2,3.2,3.2,NA,NA,NA,2,345.84,345.84,NA,NA,345.84,NA,NA,NA,NA,NA,NA,11.98,11.98,11.98,NA,11.98,2.28,2.28,NA,2.28,NA,NA
Ribes_lacustre,Ribes lacustre,n,0.919779678,0.912,NA,NA,0.912,NA,2,2,NA,NA,NA,NA,NA,2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Ribes_sanguineum,Ribes sanguineum,n,2.592964007,2.832271173,NA,3.2,2.5068,NA,2.164556962,3,1.9,1.9,NA,NA,NA,3,220.7260746,220.7260746,NA,NA,324.8,150,NA,NA,NA,NA,NA,32.95499962,32.95499962,32.95,NA,32.96,2.54,2.54,NA,2.54,NA,NA
Rosa_gymnocarpa,Rosa gymnocarpa,n,21.0546251,16.7,NA,NA,16.7,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91,1.91,NA,NA,1.91,NA,#NUM!,NA,NA,NA,NA
Rosa_nutkana,Rosa nutkana,n,11.87681526,16.0308,NA,NA,16.0308,NA,3,3,NA,NA,NA,NA,NA,3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Rubus_armeniacus,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Rubus_laciniatus,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Rubus_leucodermis,Rubus leucodermis,n,1.013653195,1.1316,NA,NA,1.1316,NA,2,2,NA,NA,NA,NA,NA,2,297.2710748,300.9547649,221,NA,NA,NA,NA,409.8360656,NA,NA,NA,22.96548874,18.85,NA,18.85,NA,NA,#NUM!,NA,NA,NA,NA
Rubus_parviflorus,Rubus parviflorus,n,0.994691291,1.087838223,NA,1.26,0.9392,NA,1.985294118,2.5,1.8,1.8,NA,NA,NA,2.5,449.36,449.36,NA,NA,449.36,NA,NA,NA,NA,NA,NA,49.56175317,152.57,152.57,NA,152.57,2.19,2.19,NA,2.19,NA,NA
Rubus_spectabilis,Rubus spectabilis,n,3.151148546,3.2,NA,NA,3.2,NA,4,4,NA,NA,NA,NA,NA,4,185.2408199,130.8900524,NA,NA,NA,NA,NA,130.8900524,NA,NA,NA,19.70796505,14.39,NA,14.39,NA,NA,#NUM!,NA,NA,NA,NA
Rubus_ursinus,Rubus ursinus,n,2.017121105,2.039117456,NA,1.98,2.1,NA,2.903225806,5,2.4,2.4,NA,NA,NA,5,183.0051589,203.0534835,162.1,NA,289.19,NA,162.1,223.7136465,NA,NA,NA,12.58190504,13.9861027,17.93,8.51,17.93,2.01,2.01,NA,2.01,NA,NA
Rubus_vestitus,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Rumex_acetosella,Rumex acetosella,i,0.501486817,0.4388,NA,NA,0.4388,NA,0.241627287,0.3,0.244948974,NA,NA,NA,0.3,0.3,280.4774555,201.1581898,380.2,186,NA,138.31,NA,NA,NA,149.3,225.5538,1.652544532,1.67,NA,NA,1.67,2.498445741,2.747010084,2.97,NA,2.97,2.35
Rumex_conglomeratus,Rumex conglomeratus,i,1.33498522,1.5996,NA,NA,1.5996,NA,1,1,NA,NA,NA,NA,NA,1,220,220,NA,NA,NA,220,NA,NA,NA,NA,NA,41.9,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Rumex_crispus,Rumex crispus,i,1.410311714,1.340161184,1.33,NA,1.3504,NA,0.461538462,1,0.3,NA,NA,NA,NA,1,223.1873168,132.8130485,NA,NA,NA,132.8130485,NA,NA,NA,NA,NA,141.0409835,816.09,NA,NA,816.09,NA,#NUM!,NA,NA,NA,NA
Rumex_occidentalis,Rumex occidentalis,n,1.91517306,1.6,NA,NA,1.6,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Rumex_transitorius,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sagina_decumbens,Sagina decumbens,n,0.011,0.011,NA,NA,0.011,NA,0.15,0.15,NA,NA,NA,NA,NA,0.15,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sagina_maxima,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Salix_hookeriana,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Salix_lasiandra,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Salix_scouleriana,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Salix_sitchensis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sambucus_racemosa,Sambucus racemosa,n,1.88860629,1.8796,NA,NA,1.8796,NA,3.318277634,6,3.117691454,NA,NA,2.4,NA,6,281.1331973,186.0115576,NA,NA,NA,208.3333333,NA,117.5088132,NA,262.9,NA,106.9625018,24.03903076,NA,83.75,6.9,5.99,5.99,NA,NA,5.99,NA
Sanicula_arctopoides,Sanicula arctopoides,n,2.824666788,2.276,NA,NA,2.276,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sanicula_bipinnatifida,Sanicula bipinnatifida,n,1.928,1.928,NA,NA,1.928,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sanicula_crassicaulis,Sanicula crassicaulis,n,4.662492388,2.98204,NA,NA,2.98204,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sarcocornia_perennis,Sarcocornia perennis,n,4.851536994,5.002,NA,NA,5.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Satureja_douglasii,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Saxifraga_caespitosa,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Scorzoneroides_autumnalis,Leontodon autumnalis,i,0.694395374,0.6412,NA,NA,0.6412,NA,NA,0.8,0.15,NA,NA,NA,NA,0.8,258.2912126,270.7568805,310,NA,NA,162.2282609,327,NA,NA,326.8,NA,1.120193432,12.41,NA,NA,12.41,2.142405648,#NUM!,NA,NA,NA,NA
Sedum_album,Sedum album,i,0.032938388,0.04764,NA,NA,0.04764,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,183.5043747,320.933505,714.3,NA,NA,144.1947566,NA,NA,NA,NA,NA,0.224399626,0.16,NA,NA,0.16,NA,#NUM!,NA,NA,NA,NA
Sedum_lanceolatum,Sedum lanceolatum,n,0.080672425,0.09392,NA,NA,0.09392,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sedum_spathulifolium,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Selaginella_wallacei,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Senecio_sylvaticus,Senecio sylvaticus,i,0.262825591,0.2288,NA,NA,0.2288,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,295,295,NA,NA,NA,295,NA,NA,NA,NA,NA,53.36,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Senecio_vulgaris,Senecio vulgaris,i,0.217471783,0.289827535,0.25,NA,0.336,NA,0.495,0.55,0.45,NA,NA,NA,NA,0.55,302.5704943,267.4324516,220,NA,NA,207,420,NA,NA,NA,NA,3.320963716,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Shepherdia_canadensis,Shepherdia canadensis,n,8.88606731,8.4292,NA,NA,8.4292,NA,2,2,NA,NA,NA,NA,NA,2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sherardia_arvensis,Sherardia arvensis,i,1.554623388,1.8936,NA,NA,1.8936,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.2662107,173,NA,NA,NA,173,NA,NA,NA,NA,NA,0.081240384,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Silene_antirrhina,Silene antirrhina,i,0.076307285,0.1848,NA,NA,0.1848,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Silene_coronaria,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Silene_gallica,Silene gallica,i,0.330994005,0.302,NA,NA,0.302,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,339.4001015,243.9109255,NA,NA,NA,243.9109255,NA,NA,NA,NA,NA,4.38533352,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Silene_menziesii,Silene menziesii,n,0.245295088,0.31176,NA,NA,0.31176,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Silene_scouleri,Silene scouleri,n,0.2956,0.2956,NA,NA,0.2956,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sinapis_arvensis,Sinapis arvensis,i,1.632358497,1.30883154,1.15,NA,1.4896,NA,0.666666667,1,0.5,NA,NA,NA,NA,1,321.3794661,256.2499187,180,NA,NA,228,410,NA,NA,NA,NA,70.9516735,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Solanum_dulcamara,Solanum dulcamara,i,2.773823092,1.794,NA,NA,1.794,NA,3,3,NA,NA,NA,NA,NA,3,310.8730142,321.9850213,NA,374.4,NA,238.1416324,NA,NA,NA,374.4,NA,13.56651386,14.07,NA,NA,14.07,3.98873037,4.094628142,3.83,NA,4.68,3.83
Solidago_lepida,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Soliva_sessilis,Soliva sessilis,i,0.938798109,0.83,NA,NA,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sonchus_arvensis,Sonchus arvensis,i,0.465857556,0.54637295,NA,NA,0.678,0.4403,2,2,NA,NA,NA,NA,NA,2,212.3101594,203.3905131,NA,NA,NA,203,204.1737945,NA,NA,203,NA,49.94287684,4,NA,NA,4,NA,#NUM!,NA,NA,NA,NA
Sonchus_asper,Sonchus asper,i,0.272022164,0.30669269,0.293938769,NA,0.32,NA,1.2,1.5,1.5,NA,NA,NA,NA,1,246.2412424,222.0360331,NA,NA,NA,170,290,NA,NA,NA,NA,50.59968119,#NUM!,NA,NA,NA,3.29,3.29,NA,NA,3.29,NA
Sonchus_oleraceus,Sonchus oleraceus,i,0.31684064,0.348747888,0.293938769,NA,0.3312,0.4357,1.2,1.5,1.5,NA,NA,NA,NA,1,348.5341287,235.4570024,NA,NA,NA,280,198,NA,NA,NA,NA,39.79099623,8.49,NA,NA,8.49,2.882149565,3.43,NA,NA,3.43,NA
Sorbus_aucuparia,Sorbus aucuparia,i,4.354886292,3.1964,NA,NA,3.1964,NA,1.466037513,18,13.23283783,NA,NA,18,0.4,15,155.2289308,172.5884858,NA,139.1,NA,123,NA,NA,NA,139.1,372.8103,6.168301951,1.97,NA,NA,1.97,2.054011683,2.303694064,2.53,NA,1.91,2.53
Sorbus_hybrida,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Sorbus_intermedia,Sorbus intermedia,i,26.12212565,31,NA,NA,31,NA,7.2,7.2,7.2,NA,NA,7.2,NA,NA,174.1614695,119.4233433,NA,NA,NA,119.047619,120.2264435,NA,NA,119,NA,52.7809303,31.8,NA,NA,31.8,NA,#NUM!,NA,NA,NA,NA
Spergularia_canadensis,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Spergularia_macrotheca,Spergularia macrotheca,n,0.094630274,0.038,NA,NA,0.038,NA,0.45,0.45,NA,NA,NA,NA,NA,0.45,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Spergularia_rubra,Spergularia rubra,i,0.042786997,0.022,NA,NA,0.022,NA,0.3,0.3,NA,NA,NA,NA,NA,0.3,153.1571714,122.9256442,NA,NA,NA,122.8501229,123.0268771,NA,NA,122.9,NA,0.091651514,0.06,NA,NA,0.06,2.71,2.71,NA,NA,2.71,2.71
Spergularia_salina,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Spiranthes_romanzoffiana,Spiranthes romanzoffiana,n,0.0013759,0.0013759,NA,NA,0.0013759,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Stellaria_crispa,Stellaria crispa,n,0.057227616,0.025,NA,NA,0.025,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Stellaria_media,Stellaria media,i,0.303420742,0.4176,NA,NA,0.4176,NA,0.409090909,0.5,0.3,NA,NA,NA,0.5,0.5,358.8464209,246.1435204,111.1,NA,NA,324.6753247,NA,NA,NA,324.7,313.4065,3.075897726,1.4,NA,NA,1.4,4.043831184,4.058509579,NA,NA,4.17,3.95
Stellaria_nitens,Stellaria nitens,n,0.096,0.096,NA,NA,0.096,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
