
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 4


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 4619 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 55.74%

RAxML rapid bootstrapping and subsequent ML search

Using 5 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 880
Name: atpB
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 789
Name: rbcL
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1438
Name: matK
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 877
Name: trnTLF
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 635
Name: ITS
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -T 6 -f a -s align.concat0530.phy -x 12345 -# 1000 -m GTRCAT -p 12345 -q align.concat0530.model.sj -n align.concat0530.1000.unweight 



Time for BS model parameter optimization 37.307041
Bootstrap[0]: Time 120.410388 seconds, bootstrap likelihood -220326.988456, best rearrangement setting 13
Bootstrap[785]: Time 46.649264 seconds, bootstrap likelihood -212496.536772, best rearrangement setting 7
Bootstrap[786]: Time 51.401755 seconds, bootstrap likelihood -226624.898093, best rearrangement setting 11
Bootstrap[787]: Time 52.014095 seconds, bootstrap likelihood -218593.803345, best rearrangement setting 10
Bootstrap[788]: Time 55.375709 seconds, bootstrap likelihood -219393.330320, best rearrangement setting 13
Bootstrap[789]: Time 51.605625 seconds, bootstrap likelihood -218233.158395, best rearrangement setting 9
Bootstrap[790]: Time 71.250056 seconds, bootstrap likelihood -218691.904269, best rearrangement setting 11
Bootstrap[791]: Time 50.832701 seconds, bootstrap likelihood -220309.825527, best rearrangement setting 11
Bootstrap[792]: Time 63.019274 seconds, bootstrap likelihood -219251.250311, best rearrangement setting 15
Bootstrap[793]: Time 51.872358 seconds, bootstrap likelihood -222631.895334, best rearrangement setting 12
Bootstrap[794]: Time 55.747150 seconds, bootstrap likelihood -213941.483149, best rearrangement setting 14
Bootstrap[795]: Time 49.031778 seconds, bootstrap likelihood -221681.121760, best rearrangement setting 6
Bootstrap[796]: Time 54.298358 seconds, bootstrap likelihood -219357.152450, best rearrangement setting 8
Bootstrap[797]: Time 48.774017 seconds, bootstrap likelihood -217243.055981, best rearrangement setting 9
Bootstrap[798]: Time 53.513895 seconds, bootstrap likelihood -215865.394395, best rearrangement setting 10
Bootstrap[799]: Time 55.237849 seconds, bootstrap likelihood -211815.975584, best rearrangement setting 15
Bootstrap[800]: Time 70.471737 seconds, bootstrap likelihood -219583.382815, best rearrangement setting 12
Bootstrap[801]: Time 49.942117 seconds, bootstrap likelihood -216778.195360, best rearrangement setting 8
Bootstrap[802]: Time 48.658598 seconds, bootstrap likelihood -220028.374183, best rearrangement setting 8
Bootstrap[803]: Time 55.352951 seconds, bootstrap likelihood -222263.898938, best rearrangement setting 13
Bootstrap[804]: Time 47.304347 seconds, bootstrap likelihood -218571.824874, best rearrangement setting 10
Bootstrap[805]: Time 52.157273 seconds, bootstrap likelihood -219514.374174, best rearrangement setting 15
Bootstrap[806]: Time 51.329931 seconds, bootstrap likelihood -220123.782734, best rearrangement setting 11
Bootstrap[807]: Time 55.609394 seconds, bootstrap likelihood -217255.620838, best rearrangement setting 12
Bootstrap[808]: Time 56.230702 seconds, bootstrap likelihood -219102.371885, best rearrangement setting 9
Bootstrap[809]: Time 53.503631 seconds, bootstrap likelihood -220033.503415, best rearrangement setting 10
Bootstrap[810]: Time 60.645307 seconds, bootstrap likelihood -219470.336318, best rearrangement setting 6
Bootstrap[811]: Time 46.189328 seconds, bootstrap likelihood -219819.984297, best rearrangement setting 6
Bootstrap[812]: Time 50.458453 seconds, bootstrap likelihood -215579.272699, best rearrangement setting 6
Bootstrap[813]: Time 50.681601 seconds, bootstrap likelihood -221170.355091, best rearrangement setting 9
Bootstrap[814]: Time 49.770028 seconds, bootstrap likelihood -220252.796001, best rearrangement setting 5
Bootstrap[815]: Time 55.754822 seconds, bootstrap likelihood -214715.403847, best rearrangement setting 14
Bootstrap[816]: Time 51.469196 seconds, bootstrap likelihood -216628.757228, best rearrangement setting 12
Bootstrap[817]: Time 49.312199 seconds, bootstrap likelihood -220136.212295, best rearrangement setting 7
Bootstrap[818]: Time 55.912272 seconds, bootstrap likelihood -219264.172269, best rearrangement setting 13
Bootstrap[819]: Time 57.169160 seconds, bootstrap likelihood -219812.783714, best rearrangement setting 10
Bootstrap[820]: Time 66.006968 seconds, bootstrap likelihood -217904.629043, best rearrangement setting 8
Bootstrap[821]: Time 49.500841 seconds, bootstrap likelihood -219029.525943, best rearrangement setting 8
Bootstrap[822]: Time 47.640410 seconds, bootstrap likelihood -214711.045869, best rearrangement setting 6
Bootstrap[823]: Time 48.549014 seconds, bootstrap likelihood -219559.873671, best rearrangement setting 8
Bootstrap[824]: Time 56.735610 seconds, bootstrap likelihood -220928.423415, best rearrangement setting 13
Bootstrap[825]: Time 56.410103 seconds, bootstrap likelihood -218453.964736, best rearrangement setting 15
Bootstrap[826]: Time 57.845347 seconds, bootstrap likelihood -216797.284590, best rearrangement setting 14
Bootstrap[827]: Time 45.191686 seconds, bootstrap likelihood -221112.313554, best rearrangement setting 5
Bootstrap[828]: Time 52.247139 seconds, bootstrap likelihood -217243.982248, best rearrangement setting 14
Bootstrap[829]: Time 58.382375 seconds, bootstrap likelihood -217201.115643, best rearrangement setting 15
Bootstrap[830]: Time 60.783175 seconds, bootstrap likelihood -215508.607560, best rearrangement setting 8
Bootstrap[831]: Time 53.340573 seconds, bootstrap likelihood -219287.580067, best rearrangement setting 13
Bootstrap[832]: Time 52.153511 seconds, bootstrap likelihood -222080.514731, best rearrangement setting 12
Bootstrap[833]: Time 52.468639 seconds, bootstrap likelihood -218296.315846, best rearrangement setting 10
Bootstrap[834]: Time 50.146469 seconds, bootstrap likelihood -219452.394676, best rearrangement setting 11
Bootstrap[835]: Time 50.073146 seconds, bootstrap likelihood -220763.254085, best rearrangement setting 10
Bootstrap[836]: Time 50.670952 seconds, bootstrap likelihood -223696.715132, best rearrangement setting 8
Bootstrap[837]: Time 54.614194 seconds, bootstrap likelihood -215521.950295, best rearrangement setting 11
Bootstrap[838]: Time 56.442834 seconds, bootstrap likelihood -217796.171320, best rearrangement setting 10
Bootstrap[839]: Time 52.979123 seconds, bootstrap likelihood -222898.502152, best rearrangement setting 13
Bootstrap[840]: Time 66.692764 seconds, bootstrap likelihood -226555.128259, best rearrangement setting 8
Bootstrap[841]: Time 50.467036 seconds, bootstrap likelihood -219216.326983, best rearrangement setting 9
Bootstrap[842]: Time 54.367484 seconds, bootstrap likelihood -216856.745026, best rearrangement setting 12
Bootstrap[843]: Time 53.795491 seconds, bootstrap likelihood -218581.104703, best rearrangement setting 12
Bootstrap[844]: Time 48.375982 seconds, bootstrap likelihood -219929.444541, best rearrangement setting 7
Bootstrap[845]: Time 57.233397 seconds, bootstrap likelihood -219431.483652, best rearrangement setting 13
Bootstrap[846]: Time 53.207030 seconds, bootstrap likelihood -220764.790720, best rearrangement setting 10
Bootstrap[847]: Time 57.329511 seconds, bootstrap likelihood -218407.064688, best rearrangement setting 13
Bootstrap[848]: Time 51.986494 seconds, bootstrap likelihood -220912.054713, best rearrangement setting 8
Bootstrap[849]: Time 45.818636 seconds, bootstrap likelihood -215682.138907, best rearrangement setting 7
Bootstrap[850]: Time 62.635600 seconds, bootstrap likelihood -217276.115348, best rearrangement setting 6
Bootstrap[851]: Time 48.200325 seconds, bootstrap likelihood -221596.424445, best rearrangement setting 7
Bootstrap[852]: Time 45.975580 seconds, bootstrap likelihood -214876.361029, best rearrangement setting 5
Bootstrap[853]: Time 51.624016 seconds, bootstrap likelihood -218624.221738, best rearrangement setting 8
Bootstrap[854]: Time 53.735471 seconds, bootstrap likelihood -217662.775553, best rearrangement setting 9
Bootstrap[855]: Time 52.674278 seconds, bootstrap likelihood -219553.870369, best rearrangement setting 10
Bootstrap[856]: Time 51.930062 seconds, bootstrap likelihood -218264.810401, best rearrangement setting 9
Bootstrap[857]: Time 48.424250 seconds, bootstrap likelihood -218349.857400, best rearrangement setting 9
Bootstrap[858]: Time 47.665419 seconds, bootstrap likelihood -218558.181801, best rearrangement setting 8
Bootstrap[859]: Time 52.510519 seconds, bootstrap likelihood -219383.088161, best rearrangement setting 14
Bootstrap[860]: Time 74.521316 seconds, bootstrap likelihood -216453.863497, best rearrangement setting 13
Bootstrap[861]: Time 49.213766 seconds, bootstrap likelihood -216542.413974, best rearrangement setting 11
Bootstrap[862]: Time 53.580182 seconds, bootstrap likelihood -217012.286174, best rearrangement setting 8
Bootstrap[863]: Time 57.499966 seconds, bootstrap likelihood -217333.891956, best rearrangement setting 14
Bootstrap[864]: Time 54.754297 seconds, bootstrap likelihood -223342.215138, best rearrangement setting 15
Bootstrap[865]: Time 51.155434 seconds, bootstrap likelihood -218351.998253, best rearrangement setting 9
Bootstrap[866]: Time 49.981938 seconds, bootstrap likelihood -220326.675322, best rearrangement setting 12
Bootstrap[867]: Time 46.644897 seconds, bootstrap likelihood -217255.416024, best rearrangement setting 8
Bootstrap[868]: Time 51.571392 seconds, bootstrap likelihood -219998.477749, best rearrangement setting 9
Bootstrap[869]: Time 52.143526 seconds, bootstrap likelihood -220123.844704, best rearrangement setting 7
Bootstrap[870]: Time 66.509113 seconds, bootstrap likelihood -219573.966263, best rearrangement setting 11
Bootstrap[871]: Time 57.348169 seconds, bootstrap likelihood -220080.112789, best rearrangement setting 13
Bootstrap[872]: Time 53.785664 seconds, bootstrap likelihood -222299.011959, best rearrangement setting 11
Bootstrap[873]: Time 54.269857 seconds, bootstrap likelihood -221110.378656, best rearrangement setting 14
Bootstrap[874]: Time 48.504092 seconds, bootstrap likelihood -219597.506885, best rearrangement setting 8
Bootstrap[875]: Time 52.485279 seconds, bootstrap likelihood -219370.092757, best rearrangement setting 8
Bootstrap[876]: Time 44.357750 seconds, bootstrap likelihood -214539.373261, best rearrangement setting 5
Bootstrap[877]: Time 47.403670 seconds, bootstrap likelihood -217288.479887, best rearrangement setting 5
Bootstrap[878]: Time 47.338608 seconds, bootstrap likelihood -220436.758472, best rearrangement setting 7
Bootstrap[879]: Time 54.897358 seconds, bootstrap likelihood -219126.462262, best rearrangement setting 9
Bootstrap[880]: Time 62.785469 seconds, bootstrap likelihood -215271.434813, best rearrangement setting 12
Bootstrap[881]: Time 45.916036 seconds, bootstrap likelihood -222800.606450, best rearrangement setting 6
Bootstrap[882]: Time 50.809092 seconds, bootstrap likelihood -217897.717377, best rearrangement setting 11
Bootstrap[883]: Time 50.182903 seconds, bootstrap likelihood -221060.877829, best rearrangement setting 9
Bootstrap[884]: Time 55.062076 seconds, bootstrap likelihood -219762.686789, best rearrangement setting 15
Bootstrap[885]: Time 47.539212 seconds, bootstrap likelihood -217864.637690, best rearrangement setting 6
Bootstrap[886]: Time 47.974344 seconds, bootstrap likelihood -218246.472539, best rearrangement setting 6
Bootstrap[887]: Time 54.679924 seconds, bootstrap likelihood -221220.383193, best rearrangement setting 10
Bootstrap[888]: Time 50.622619 seconds, bootstrap likelihood -221541.443790, best rearrangement setting 5
Bootstrap[889]: Time 54.709100 seconds, bootstrap likelihood -217813.895165, best rearrangement setting 13
Bootstrap[890]: Time 65.326330 seconds, bootstrap likelihood -219676.326564, best rearrangement setting 14
Bootstrap[891]: Time 52.126905 seconds, bootstrap likelihood -218308.156538, best rearrangement setting 11
Bootstrap[892]: Time 56.118156 seconds, bootstrap likelihood -219021.891676, best rearrangement setting 15
Bootstrap[893]: Time 47.190302 seconds, bootstrap likelihood -216948.768836, best rearrangement setting 7
Bootstrap[894]: Time 49.181457 seconds, bootstrap likelihood -216437.668258, best rearrangement setting 6
Bootstrap[895]: Time 46.535838 seconds, bootstrap likelihood -221971.146964, best rearrangement setting 7
Bootstrap[896]: Time 54.346622 seconds, bootstrap likelihood -215697.132987, best rearrangement setting 14
Bootstrap[897]: Time 53.570807 seconds, bootstrap likelihood -221367.981383, best rearrangement setting 15
Bootstrap[898]: Time 52.135069 seconds, bootstrap likelihood -218223.545901, best rearrangement setting 13
Bootstrap[899]: Time 49.294672 seconds, bootstrap likelihood -217077.883355, best rearrangement setting 5
Bootstrap[900]: Time 64.858918 seconds, bootstrap likelihood -218368.332961, best rearrangement setting 7
Bootstrap[901]: Time 46.661747 seconds, bootstrap likelihood -215478.309292, best rearrangement setting 7
Bootstrap[902]: Time 46.494195 seconds, bootstrap likelihood -216463.943777, best rearrangement setting 6
Bootstrap[903]: Time 52.197177 seconds, bootstrap likelihood -222343.871152, best rearrangement setting 14
Bootstrap[904]: Time 50.302167 seconds, bootstrap likelihood -223674.862150, best rearrangement setting 10
Bootstrap[905]: Time 53.539711 seconds, bootstrap likelihood -220642.908261, best rearrangement setting 12
Bootstrap[906]: Time 49.298922 seconds, bootstrap likelihood -219336.161606, best rearrangement setting 8
Bootstrap[907]: Time 50.056365 seconds, bootstrap likelihood -218765.437384, best rearrangement setting 10
Bootstrap[908]: Time 43.683241 seconds, bootstrap likelihood -214400.610782, best rearrangement setting 5
Bootstrap[909]: Time 52.847890 seconds, bootstrap likelihood -217728.626213, best rearrangement setting 10
Bootstrap[910]: Time 63.116511 seconds, bootstrap likelihood -217765.178898, best rearrangement setting 14
Bootstrap[911]: Time 50.665353 seconds, bootstrap likelihood -217662.620625, best rearrangement setting 12
Bootstrap[912]: Time 47.312731 seconds, bootstrap likelihood -218224.611781, best rearrangement setting 7
Bootstrap[913]: Time 56.270274 seconds, bootstrap likelihood -220150.583293, best rearrangement setting 15
Bootstrap[914]: Time 53.450413 seconds, bootstrap likelihood -217609.680875, best rearrangement setting 12
Bootstrap[915]: Time 48.230654 seconds, bootstrap likelihood -218682.905720, best rearrangement setting 8
Bootstrap[916]: Time 44.750125 seconds, bootstrap likelihood -216804.834984, best rearrangement setting 5
Bootstrap[917]: Time 51.187818 seconds, bootstrap likelihood -220466.887291, best rearrangement setting 10
Bootstrap[918]: Time 53.036247 seconds, bootstrap likelihood -221206.671953, best rearrangement setting 9
Bootstrap[919]: Time 46.793681 seconds, bootstrap likelihood -216983.556628, best rearrangement setting 7
Bootstrap[920]: Time 72.610344 seconds, bootstrap likelihood -219030.064442, best rearrangement setting 15
Bootstrap[921]: Time 56.156164 seconds, bootstrap likelihood -217714.018103, best rearrangement setting 13
Bootstrap[922]: Time 47.169697 seconds, bootstrap likelihood -221213.997973, best rearrangement setting 6
Bootstrap[923]: Time 49.090433 seconds, bootstrap likelihood -217545.697306, best rearrangement setting 5
Bootstrap[924]: Time 54.636266 seconds, bootstrap likelihood -213481.655834, best rearrangement setting 12
Bootstrap[925]: Time 52.848278 seconds, bootstrap likelihood -217037.489394, best rearrangement setting 10
Bootstrap[926]: Time 50.251053 seconds, bootstrap likelihood -221679.478597, best rearrangement setting 8
Bootstrap[927]: Time 51.431283 seconds, bootstrap likelihood -220977.636550, best rearrangement setting 7
Bootstrap[928]: Time 48.761415 seconds, bootstrap likelihood -217971.411150, best rearrangement setting 7
Bootstrap[929]: Time 47.925495 seconds, bootstrap likelihood -218604.287748, best rearrangement setting 7
Bootstrap[930]: Time 65.863524 seconds, bootstrap likelihood -224355.835170, best rearrangement setting 14
Bootstrap[931]: Time 48.968594 seconds, bootstrap likelihood -219443.024260, best rearrangement setting 8
Bootstrap[932]: Time 55.024886 seconds, bootstrap likelihood -219729.188944, best rearrangement setting 12
Bootstrap[933]: Time 54.140739 seconds, bootstrap likelihood -214657.671714, best rearrangement setting 14
Bootstrap[934]: Time 55.878298 seconds, bootstrap likelihood -221494.551625, best rearrangement setting 8
Bootstrap[935]: Time 52.902159 seconds, bootstrap likelihood -219871.359024, best rearrangement setting 13
Bootstrap[936]: Time 51.843090 seconds, bootstrap likelihood -222754.297871, best rearrangement setting 10
Bootstrap[937]: Time 52.164746 seconds, bootstrap likelihood -217202.988835, best rearrangement setting 11
Bootstrap[938]: Time 50.890536 seconds, bootstrap likelihood -220548.907256, best rearrangement setting 11
Bootstrap[939]: Time 48.242970 seconds, bootstrap likelihood -218827.302433, best rearrangement setting 6
Bootstrap[940]: Time 64.841734 seconds, bootstrap likelihood -219582.418430, best rearrangement setting 7
Bootstrap[941]: Time 53.145558 seconds, bootstrap likelihood -219193.637484, best rearrangement setting 11
Bootstrap[942]: Time 61.497021 seconds, bootstrap likelihood -216943.597389, best rearrangement setting 14
Bootstrap[943]: Time 56.563664 seconds, bootstrap likelihood -218618.832048, best rearrangement setting 12
Bootstrap[944]: Time 56.796662 seconds, bootstrap likelihood -218878.445063, best rearrangement setting 15
Bootstrap[945]: Time 54.244995 seconds, bootstrap likelihood -216219.174387, best rearrangement setting 13
Bootstrap[946]: Time 46.325802 seconds, bootstrap likelihood -212477.828262, best rearrangement setting 5
Bootstrap[947]: Time 54.890091 seconds, bootstrap likelihood -214493.945118, best rearrangement setting 11
Bootstrap[948]: Time 59.689732 seconds, bootstrap likelihood -217651.850335, best rearrangement setting 15
Bootstrap[949]: Time 50.298233 seconds, bootstrap likelihood -216559.397154, best rearrangement setting 9
Bootstrap[950]: Time 63.739653 seconds, bootstrap likelihood -217112.071012, best rearrangement setting 10
Bootstrap[951]: Time 45.523925 seconds, bootstrap likelihood -218695.494551, best rearrangement setting 6
Bootstrap[952]: Time 58.229532 seconds, bootstrap likelihood -220736.182884, best rearrangement setting 14
Bootstrap[953]: Time 53.022084 seconds, bootstrap likelihood -216663.951391, best rearrangement setting 8
Bootstrap[954]: Time 55.640400 seconds, bootstrap likelihood -216983.013873, best rearrangement setting 11
Bootstrap[955]: Time 53.844568 seconds, bootstrap likelihood -220411.892557, best rearrangement setting 8
Bootstrap[956]: Time 57.583255 seconds, bootstrap likelihood -216551.350284, best rearrangement setting 10
Bootstrap[957]: Time 48.356959 seconds, bootstrap likelihood -223834.454134, best rearrangement setting 9
Bootstrap[958]: Time 47.151163 seconds, bootstrap likelihood -216751.541360, best rearrangement setting 7
Bootstrap[959]: Time 45.734067 seconds, bootstrap likelihood -216233.705738, best rearrangement setting 6
Bootstrap[960]: Time 67.623211 seconds, bootstrap likelihood -216812.814165, best rearrangement setting 15
Bootstrap[961]: Time 51.774042 seconds, bootstrap likelihood -220970.150141, best rearrangement setting 8
Bootstrap[962]: Time 47.790021 seconds, bootstrap likelihood -215728.575198, best rearrangement setting 5
Bootstrap[963]: Time 48.023124 seconds, bootstrap likelihood -220818.535541, best rearrangement setting 7
Bootstrap[964]: Time 57.513803 seconds, bootstrap likelihood -223856.536462, best rearrangement setting 14
Bootstrap[965]: Time 52.327089 seconds, bootstrap likelihood -216602.294227, best rearrangement setting 12
Bootstrap[966]: Time 48.793743 seconds, bootstrap likelihood -220036.494443, best rearrangement setting 9
Bootstrap[967]: Time 52.061152 seconds, bootstrap likelihood -217565.876099, best rearrangement setting 11
Bootstrap[968]: Time 49.552586 seconds, bootstrap likelihood -219082.248475, best rearrangement setting 9
Bootstrap[969]: Time 53.338422 seconds, bootstrap likelihood -212661.460617, best rearrangement setting 9
Bootstrap[970]: Time 63.943232 seconds, bootstrap likelihood -215666.344059, best rearrangement setting 6
Bootstrap[971]: Time 49.700532 seconds, bootstrap likelihood -217896.828147, best rearrangement setting 12
Bootstrap[972]: Time 52.483207 seconds, bootstrap likelihood -219813.947770, best rearrangement setting 13
Bootstrap[973]: Time 50.237856 seconds, bootstrap likelihood -223425.972000, best rearrangement setting 10
Bootstrap[974]: Time 48.914712 seconds, bootstrap likelihood -220679.675869, best rearrangement setting 8
Bootstrap[975]: Time 49.490728 seconds, bootstrap likelihood -217566.106838, best rearrangement setting 10
Bootstrap[976]: Time 55.947266 seconds, bootstrap likelihood -221859.345941, best rearrangement setting 15
Bootstrap[977]: Time 51.902712 seconds, bootstrap likelihood -218770.119179, best rearrangement setting 12
Bootstrap[978]: Time 52.988843 seconds, bootstrap likelihood -220374.478448, best rearrangement setting 13
Bootstrap[979]: Time 56.301997 seconds, bootstrap likelihood -220905.759708, best rearrangement setting 14
Bootstrap[980]: Time 70.429745 seconds, bootstrap likelihood -220211.008134, best rearrangement setting 9
Bootstrap[981]: Time 52.173869 seconds, bootstrap likelihood -215858.015944, best rearrangement setting 13
Bootstrap[982]: Time 48.620478 seconds, bootstrap likelihood -220579.554061, best rearrangement setting 8
Bootstrap[983]: Time 46.419513 seconds, bootstrap likelihood -220005.193103, best rearrangement setting 7
Bootstrap[984]: Time 57.117765 seconds, bootstrap likelihood -216851.565001, best rearrangement setting 13
Bootstrap[985]: Time 48.130017 seconds, bootstrap likelihood -218176.393979, best rearrangement setting 7
Bootstrap[986]: Time 53.670037 seconds, bootstrap likelihood -221940.804213, best rearrangement setting 10
Bootstrap[987]: Time 50.230265 seconds, bootstrap likelihood -217710.647199, best rearrangement setting 7
Bootstrap[988]: Time 49.526477 seconds, bootstrap likelihood -217762.918711, best rearrangement setting 7
Bootstrap[989]: Time 53.260263 seconds, bootstrap likelihood -213924.641289, best rearrangement setting 15
Bootstrap[990]: Time 68.706110 seconds, bootstrap likelihood -217292.569497, best rearrangement setting 15
Bootstrap[991]: Time 53.121052 seconds, bootstrap likelihood -217331.410069, best rearrangement setting 10
Bootstrap[992]: Time 52.334510 seconds, bootstrap likelihood -220721.060073, best rearrangement setting 9
Bootstrap[993]: Time 51.431703 seconds, bootstrap likelihood -221604.500477, best rearrangement setting 7
Bootstrap[994]: Time 57.167522 seconds, bootstrap likelihood -217505.406357, best rearrangement setting 14
Bootstrap[995]: Time 51.823544 seconds, bootstrap likelihood -221691.053423, best rearrangement setting 9
Bootstrap[996]: Time 47.940435 seconds, bootstrap likelihood -220602.173266, best rearrangement setting 7
Bootstrap[997]: Time 52.218505 seconds, bootstrap likelihood -223983.578755, best rearrangement setting 15
Bootstrap[998]: Time 43.332119 seconds, bootstrap likelihood -214530.865272, best rearrangement setting 5
Bootstrap[999]: Time 46.128999 seconds, bootstrap likelihood -221843.801183, best rearrangement setting 6


Overall Time for 1000 Rapid Bootstraps 54457.412440 seconds
Average Time per Rapid Bootstrap 54.457412 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 39909.064914 seconds

Testing which likelihood implementation to use
Standard Implementation full tree traversal time: 0.591703
Subtree Equality Vectors for gap columns full tree traversal time: 0.503181
... using standard implementation

Slow ML Search 0 Likelihood: -222706.944363
Slow ML Search 1 Likelihood: -222707.493624
Slow ML Search 2 Likelihood: -222703.662622
Slow ML Search 3 Likelihood: -222707.451036
Slow ML Search 4 Likelihood: -222706.982870
Slow ML Search 5 Likelihood: -222701.297559
Slow ML Search 6 Likelihood: -222706.944368
Slow ML Search 7 Likelihood: -222706.983977
Slow ML Search 8 Likelihood: -222707.451549
Slow ML Search 9 Likelihood: -222703.706858
Slow ML optimization finished

Slow ML search Time: 6909.971643 seconds
Thorough ML search Time: 1005.552288 seconds

Final ML Optimization Likelihood: -222697.875058

Model Information:

Model Parameters of Partition 0, Name: atpB, Type of Data: DNA
alpha: 0.354177
Tree-Length: 21.394976
rate A <-> C: 0.515958
rate A <-> G: 1.808319
rate A <-> T: 0.147417
rate C <-> G: 0.317410
rate C <-> T: 2.479817
rate G <-> T: 1.000000

freq pi(A): 0.282135
freq pi(C): 0.206781
freq pi(G): 0.239779
freq pi(T): 0.271304

Model Parameters of Partition 1, Name: rbcL, Type of Data: DNA
alpha: 0.350905
Tree-Length: 21.394976
rate A <-> C: 0.555990
rate A <-> G: 1.836759
rate A <-> T: 0.234367
rate C <-> G: 0.464381
rate C <-> T: 2.815802
rate G <-> T: 1.000000

freq pi(A): 0.271640
freq pi(C): 0.197207
freq pi(G): 0.240694
freq pi(T): 0.290459

Model Parameters of Partition 2, Name: matK, Type of Data: DNA
alpha: 1.399115
Tree-Length: 21.394976
rate A <-> C: 1.343048
rate A <-> G: 2.139629
rate A <-> T: 0.266284
rate C <-> G: 1.002152
rate C <-> T: 2.080456
rate G <-> T: 1.000000

freq pi(A): 0.302501
freq pi(C): 0.169574
freq pi(G): 0.157946
freq pi(T): 0.369979

Model Parameters of Partition 3, Name: trnTLF, Type of Data: DNA
alpha: 1.252110
Tree-Length: 21.394976
rate A <-> C: 1.107403
rate A <-> G: 1.780513
rate A <-> T: 0.661019
rate C <-> G: 0.925679
rate C <-> T: 2.108273
rate G <-> T: 1.000000

freq pi(A): 0.356316
freq pi(C): 0.171205
freq pi(G): 0.172701
freq pi(T): 0.299778

Model Parameters of Partition 4, Name: ITS, Type of Data: DNA
alpha: 0.625701
Tree-Length: 21.394976
rate A <-> C: 1.727060
rate A <-> G: 3.383016
rate A <-> T: 3.481572
rate C <-> G: 0.956021
rate C <-> T: 6.043227
rate G <-> T: 1.000000

freq pi(A): 0.211651
freq pi(C): 0.292042
freq pi(G): 0.287595
freq pi(T): 0.208712


ML search took 47825.042692 secs or 13.284734 hours

Combined Bootstrap and ML search took 102282.455396 secs or 28.411793 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_bestTree.align.concat0530.1000.unweight



Found 1 tree in File /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_bestTree.align.concat0530.1000.unweight

Program execution info written to /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_info.align.concat0530.1000.unweight
All 1000 bootstrapped trees written to: /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_bootstrap.align.concat0530.1000.unweight

Best-scoring ML tree written to: /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_bestTree.align.concat0530.1000.unweight

Best-scoring ML tree with support values written to: /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_bipartitions.align.concat0530.1000.unweight

Best-scoring ML tree with support values as branch labels written to: /Users/hannahmarx/Documents/Idaho/Tank/Projects/SanJuans/FINAL/6_Trees/Unweight/Concat/RAxML_bipartitionsBranchLabels.align.concat0530.1000.unweight

Overall execution time for full ML analysis: 102284.568650 secs or 28.412380 hours or 1.183849 days

